Page,Preview,Voice,Voice Score,Tone,Tone Score,Form,Form Score
1,﻿I sit down alone at the appointed table and take up my pen to give all whom it may concern an exact...,omniscient,0.347,suspenseful,0.658,narrative,0.444
2,I plunged for the last time. The few remaining figures and letters swam as they came up to me. Then ...,3rd person,0.318,suspenseful,0.371,narrative,0.316
3,"At my meeting with Clement yesterday, he had been quite specific : less than twenty thousand yards a...",1st person,0.322,regretful,0.481,narrative,0.29
4,"And I really think I would have preferred the Maestro Jimson’s title, now that this piled abominatio...",1st person,0.332,suspenseful,0.484,narrative,0.298
5,I hated my eye for being caught by what didn’t concern me : the powerful grip of the new young man. ...,omniscient,0.301,regretful,0.579,narrative,0.263
6,I considered that venerable whose winter Achilles thought to take from the lips of Cressida. Why not...,3rd person,0.348,suspenseful,0.371,aphorism,0.287
7,I had gone to sleep the night before after rereading Typhoon. It had always struck me as a remarkabl...,3rd person,0.343,suspenseful,0.609,narrative,0.352
8,Could I be developing a green-eyed streak? I investigated the body before me with the aid of a power...,3rd person,0.354,suspenseful,0.439,narrative,0.328
9,"The sound of the bell, as of a boding gnat, just came to me. The finger causing it was, I knew, the ...",1st person,0.432,suspenseful,0.669,narrative,0.333
10,"Then came Hyacinth’s day. He laughed when he remembered that, as we were walking round the garden, a...",3rd person,0.351,suspenseful,0.343,narrative,0.33
11,"If Henry had been there he could have told me what to do. His great voice, tuned and broken at the c...",3rd person,0.321,suspenseful,0.335,narrative,0.261
12,I rubbed my eyes and massaged my temples with pronated finger-tips. Then I fumbled two aspirin table...,1st person,0.273,suspenseful,0.383,aphorism,0.334
13,"Rintrah, where has thou hid thy bride?         Weeps she in desert shades?         Alas! my Rintrah,...",3rd person,0.307,suspenseful,0.377,narrative,0.342
14,"My ears were becoming attuned, and for the first time I heard clearly what the woman was saying : “A...",3rd person,0.28,suspenseful,0.345,narrative,0.34
15,"Now, I considered, in my dear Lyons it would be coming of age hours, and I wondered if they would ev...",3rd person,0.369,suspenseful,0.611,narrative,0.418
16,"One’s eyebrows were one’s own, I always thought. Though I did remember a case---Aunt Mary’s, to be p...",3rd person,0.32,suspenseful,0.394,aphorism,0.263
17,"I am conveniently situated, with the Moon on the one hand and the Dawn on the other. Conveniently si...",1st person,0.358,suspenseful,0.547,narrative,0.269
18,"I discussed certain passages with the man, and he was too guardedly ignorant in his contributions to...",1st person,0.314,suspenseful,0.745,aphorism,0.638
19,"Yesterday he got in another of his own kind, who agreed she’d done it all herself. He twiddled the p...",3rd person,0.287,regretful,0.454,narrative,0.283
20,"The best I had done seemed to me blank and suspicious, my great thoughts as I supposed them, were th...",3rd person,0.346,suspenseful,0.455,aphorism,0.453
21,"To reckon with Henry! That was never easy. Just beyond the laurels, I turned sharply and there he wa...",3rd person,0.329,suspenseful,0.556,aphorism,0.284
22,"He always talked to me about murder, when we were alone together. And that day he told me it was the...",3rd person,0.341,suspenseful,0.461,narrative,0.289
23,I hate seeing things like this in the paper. Bill to Solve the Traffic Problem. Bill to improve the ...,1st person,0.389,regretful,0.545,aphorism,0.3
24,"Of Cathleen, the daughter of Houlihan.   Next day I saw that my suspicions of Caroline had been well...",3rd person,0.392,suspenseful,0.336,narrative,0.349
25,"After I might just as easily have been a literary bloke, like Jeremy Taylor or Eugene Sue. I told my...",3rd person,0.311,suspenseful,0.396,confession,0.316
26,"The girl had left Henry by this time, thank God. She was an obvious whey-face. She didn’t seem capab...",3rd person,0.293,witty,0.387,narrative,0.301
27,"I had seen, day after day, every sunlit or night obscured detail of the funny old house I had visite...",omniscient,0.348,suspenseful,0.593,narrative,0.338
28,I found myself by that one of the windows which overlooked the stone broach spire---a rarity in Kent...,1st person,0.363,suspenseful,0.552,narrative,0.265
29,"It had always been my habit to rise with the lark, if there was one going up at about nine. A confir...",1st person,0.376,suspenseful,0.613,narrative,0.341
30,I see that old dandy has purchased Cape Jasmine. Your gardenia is difficult at a distance to determi...,1st person,0.306,regretful,0.346,aphorism,0.313
31,"The others did not seem similarly impressed. Phrases of this and that came to half my ear, duet by r...",omniscient,0.345,suspenseful,0.503,narrative,0.261
32,I was a little consoled for the weeping weather by the fact that Gainsborough had gone out to-day. A...,3rd person,0.292,suspenseful,0.384,narrative,0.259
33,He was picking round among all she had left behind and found a box with his name on it. Also it said...,3rd person,0.316,regretful,0.755,narrative,0.284
34,"It was a petty employ for one of my reputation ; you would not hear, I felt, much more of it. I hope...",1st person,0.288,suspenseful,0.385,narrative,0.282
35,"For this time being, Henry was drawing towards a close. I was not sorry. The police were after him i...",3rd person,0.381,suspenseful,0.496,narrative,0.399
36,"Strange that old Calabar, as I called him, should fail me ; yet on the morning after I had introduce...",3rd person,0.327,suspenseful,0.589,narrative,0.358
37,"Death’s clumsy fingered, that was the really frightful thing : I had seen them, beneath a debonair s...",3rd person,0.339,suspenseful,0.542,narrative,0.335
38,"I was feeling better already, and was glad that a memory, true though dim, had led me to the place. ...",3rd person,0.274,suspenseful,0.418,narrative,0.325
39,"She said it didn’t matter what they had done, because she was still an M.D., and she’d got another o...",3rd person,0.279,regretful,0.614,narrative,0.274
40,"What chemistry! That the winds are really not infectious. Now that I was approaching journey’s end, ...",3rd person,0.263,suspenseful,0.543,narrative,0.308
41,"And then with horrid clearness I had seen a woman---not actually, if I could trust myself, there ; b...",1st person,0.402,regretful,0.452,confession,0.246
42,"Just broken to twine round they harp-strings, as if                 no wild beat         Were now ra...",3rd person,0.391,suspenseful,0.566,narrative,0.309
43,This is good. She accepts Lover’s Delight from me. She has spoken very little ; but she urges me to ...,dialogue,0.412,suspenseful,0.407,dialogue,0.324
44,"I sometimes wish, and I wished then, that I had the gift of telling, or at least of following, a sto...",3rd person,0.311,suspenseful,0.467,narrative,0.599
45,"It was when that half Pole, half Frenchman, and usually up the first half, that self-styled drunken ...",1st person,0.658,suspenseful,0.538,aphorism,0.293
46,"In one way, of course, I was glad they were married. I had always been rather a stickler for purity ...",dialogue,0.332,suspenseful,0.396,dialogue,0.316
47,"Babs now moves across the vision, crowned with two straight downfalls, as it were, of copper upon he...",omniscient,0.444,suspenseful,0.534,confession,0.515
48,"I had always thought that Tate essentially meant sugar. This I liked almost next to anything, though...",dialogue,0.443,suspenseful,0.282,dialogue,0.374
49,"I always feel a bit dazed on these occasions, and was so then. But it was pleasant to collect onesel...",omniscient,0.283,philosophical,0.519,narrative,0.288
50,"The swallow, the bright Homonoea.    I wondered if I should succeed in hurting the girl. But think o...",omniscient,0.461,suspenseful,0.649,narrative,0.322
51,"As I was not staying, but only passing through, I raised my hat to the eleven that played All Englan...",dialogue,0.272,suspenseful,0.345,aphorism,0.289
52,The cardinal was acquitted to-day of all complicity in the affair of the Queen’s diamond necklace. H...,3rd person,0.346,suspenseful,0.526,narrative,0.363
53,"So far the mind had been ambling, if I may dare the expression ; moving forward ungainly, as if by o...",3rd person,0.374,suspenseful,0.661,narrative,0.321
54,"I was feeling about as good as man could feel that day. Everything horticultural, in the awful and l...",3rd person,0.326,suspenseful,0.357,confession,0.326
55,"The picture of the Old Mill at Bramley, with its medlar tree overhanging the water, its octagonal br...",1st person,0.408,suspenseful,0.372,narrative,0.259
56,"It was just when the girl from the Asolo silk mills contended that morning was. There was something,...",omniscient,0.287,suspenseful,0.53,narrative,0.327
57,It seemed from what I heard that Felton’s meat had been delivered at Brookesley for the first time t...,3rd person,0.3,regretful,0.699,narrative,0.261
58,"Considering it was my name month, I wasn’t having too much luck. Henry, though a bit on the spectacu...",3rd person,0.373,suspenseful,0.668,aphorism,0.289
59,What was it I held in my fingers? Looked at in one way it could just be a kea. I would give the bird...,omniscient,0.309,suspenseful,0.505,confession,0.473
60,I had sufficient knowledge to realise that I had succeeded. I ordered Charles to spare no expense in...,omniscient,0.325,suspenseful,0.439,narrative,0.339
61,"I had always been proud of my namesake, the Great Lexicographer, as we, not unnaturally, called him ...",3rd person,0.396,regretful,0.657,aphorism,0.321
62,"What should such a man need with such a companion, I asked myself. And then I thought of Jim’s uncle...",3rd person,0.307,suspenseful,0.631,aphorism,0.276
63,"I cannot help, even with this supreme distraction, thinking of my Babbie’s---dare I say my Babbie’s-...",omniscient,0.281,witty,0.458,aphorism,0.397
64,Needless to say I didn’t know that that was the last day. Afterwards I found it terrible to look bac...,1st person,0.322,regretful,0.788,narrative,0.365
65,"I started to read Hardy’s exquisite production, and every muscle of my brain was enthralled until I ...",omniscient,0.61,witty,0.53,confession,0.324
66,"It was neither the sheerest hell nor uttermost heaven thus to affront the dead ; it was rather, sure...",1st person,0.339,suspenseful,0.709,narrative,0.272
67,"the darker works of Beardsley and Felicien Rops, and ringing with the gloat curses of the Head, as w...",3rd person,0.401,suspenseful,0.484,narrative,0.354
68,"Out cascaded the darling young. It was no tragedy ; that was, no tragedy comparable with the fire he...",3rd person,0.344,regretful,0.659,narrative,0.296
69,I came out of my waking dream with temples moist and tongue most damnably dry. I had to believe myse...,3rd person,0.297,regretful,0.595,confession,0.268
70,It flashed through my mind that the place between Eros and the Queen’s Hall had horribly changed sin...,3rd person,0.3,suspenseful,0.673,narrative,0.244
71,"But next day that religious fellow’s head drapery, if I might thus unscientifically express myself, ...",3rd person,0.335,suspenseful,0.46,narrative,0.322
72,Of course I was sorry to say good-bye to old Medehamstede ; but it was pleasant to sit down and to r...,1st person,0.323,regretful,0.624,narrative,0.471
73,"All the artist in me flared up. After all, my given name was world-famous as the inherited one of a ...",1st person,0.303,witty,0.516,aphorism,0.464
74,"photographs of young and laughing athletes, lads who had profited and gone on, and ringing with thos...",1st person,0.321,neutral,0.456,aphorism,0.378
75,I saw to it that I should be for a moment alone among the marigolds. Thinking kindly of those two ot...,1st person,0.386,suspenseful,0.575,narrative,0.262
76,"Looking over at the sly sideways smile which seemed to fill all the foreground opposite me, I could ...",omniscient,0.37,suspenseful,0.384,aphorism,0.451
77,"Compact, they call it ; but when I used it, I was feeling anything but so. Don’t think me squeamish ...",3rd person,0.332,regretful,0.516,confession,0.645
78,Then there disappeared the last rose flivers of the Prussian beast. He had died to stay this mimic a...,omniscient,0.39,suspenseful,0.519,narrative,0.358
79,"It was that day my friend Sandy told me he was sure he wouldn’t sleep all night. There was, of cours...",3rd person,0.336,suspenseful,0.548,narrative,0.284
80,"Hospitality, when I came to consider it, was indeed a funny thing. I wanted to do my best for this h...",1st person,0.401,witty,0.441,confession,0.263
81,"The victim, for that I must now reluctantly call him, blocked all the sweet air from the window. He ...",3rd person,0.355,regretful,0.52,aphorism,0.261
82,"I forgot why I was sitting and staring at the table. I felt battered. What could the batter be? Ah, ...",3rd person,0.503,suspenseful,0.441,confession,0.297
83,"A flower-seller, fed ruddily, it seemed, on hope, broke in and would have made a round of all of us....",3rd person,0.34,suspenseful,0.317,narrative,0.27
84,I wish she would tell me more. I wish she would give me some hint as to why the deceased wished us t...,1st person,0.347,suspenseful,0.52,narrative,0.299
85,"I was true to time. I had, it occurred to me, been something of an automaton. But wasn’t I thrusting...",3rd person,0.289,regretful,0.387,narrative,0.291
86,Next day I let Caroline Jasmine---what a name!---do her very damnedest for my guest. But I was doubt...,3rd person,0.343,regretful,0.364,aphorism,0.365
87,"Of the old bold mate of Henry Morgan.    My guest has, I think, a Byzantine beauty, as of a golden s...",3rd person,0.388,suspenseful,0.627,narrative,0.32
88,"I always liked to listen to him. It was St. Wigbert’s day, I was told, and Augustus, I remembered, w...",dialogue,0.355,suspenseful,0.424,dialogue,0.29
89,The ancient had then sat down among the heather to a great dish of brown and swimming collops. Perso...,3rd person,0.372,regretful,0.547,narrative,0.301
90,"While my mind had been thus far away, a grotesque looking old gentleman had fluttered like a bat to ...",omniscient,0.293,suspenseful,0.434,aphorism,0.288
91,In my youth I had been worried that I bore the same name as Newbolt’s admiral and Shakespeare’s serg...,3rd person,0.686,suspenseful,0.525,narrative,0.321
92,"My earlier days had been so different. There hadn’t been the comfort, the sense of indulgence, or of...",3rd person,0.316,suspenseful,0.405,narrative,0.261
93,"And pipes for closets all over, and cutting the frames                 too light,         But M’Cull...",3rd person,0.333,suspenseful,0.373,aphorism,0.334
94,Naturally I looked up. And I tell you I found it awe-inspiring enough to actually see my own name th...,3rd person,0.327,suspenseful,0.361,narrative,0.275
95,"I knew, of course, that if I got there in five minutes I would have double the time for my by no mea...",omniscient,0.313,suspenseful,0.398,narrative,0.336
96,"Now I think I will try a cup of what they insolently call Golden Tips, a find young Tippy Tea. And t...",omniscient,0.38,regretful,0.488,narrative,0.334
97,To have slept and to wake right up surrounded by an atmosphere in which Bunny and Perry went at it h...,dialogue,0.41,suspenseful,0.339,aphorism,0.468
98,He stood and looked down at me ; but I was not to be hurried. The money changed hands slowly ; for I...,3rd person,0.313,suspenseful,0.5,narrative,0.286
99,"And she wore a mauve love-knot on her breast, and the ends were unequal. He said he’d put that right...",3rd person,0.3,regretful,0.558,narrative,0.352
100,"I dimly guess why the old dead so wanted this. I had worked for him, Henry had worked for him. If I ...",3rd person,0.277,regretful,0.62,narrative,0.259
